STUDENT,i_1,i_2,i_3,i_4,i_5,i_6,i_7,i_8,i_9,i_10,i_11,i_12,i_13,i_14,i_15,i_16,i_17,i_18,i_19,i_20
1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0
2,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1
3,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0
4,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1
5,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0
6,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1
7,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1
8,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1
9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
10,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1
11,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
12,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1
13,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
14,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1
15,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
16,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
17,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1
18,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1
19,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1
20,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1
21,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0
22,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1
23,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
24,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1
